Seed,Algorithm,dataset,time,train_f1,val_f1,acc,val_acc,bin_acc,val_bin_acc,train_loss,val_loss
0,Shallow,Easy,0:00:02.589088,0.6729612320860796,0.6865568606908085,0.7669531996748851,0.778625953743476,0.7669531996748851,0.7669531996748851,0.5167254423002118,0.49007697232806957
0,Deep,Easy,0:00:04.986363,0.5343857859016717,0.6741456730675152,0.6571155685749983,0.7022900758808805,0.6571155685749983,0.6571155685749983,3.686558628947596,3.1085248102668586
0,LSTM,Easy,0:00:06.519046,0.767138332897066,0.6956473438794376,0.8213944599644388,0.755725191294692,0.8213944599644388,0.8213944599644388,0.46264876603169336,0.5759941473716997
0,RNN,Easy,0:00:03.603714,0.7708722471393851,0.7016026673426154,0.8347659974635615,0.7862595415297355,0.8347659974635615,0.8347659974635615,0.40827298198525064,0.4357577523657384
0,CNN,Easy,0:00:10.185778,0.7459067622023531,0.7261750688989654,0.8233046800951334,0.7900763354228653,0.8233046800951334,0.8233046800951334,0.3895681338756565,0.46424342635023685
0,Shallow,Big,0:00:48.362337,0.3349500505999949,0.36036539868552947,0.9987861399249613,0.9991573329588147,0.9987861399249613,0.9987861399249613,0.012657485670747625,0.010311646810792541
0,Deep,Big,0:01:25.627610,0.18774723590959436,0.25515776447450483,0.9976876467165586,0.9989934810341398,0.9976876467165586,0.9976876467165586,0.035954988315036907,0.015649258386745597
0,CNN,Big,0:10:58.563532,0.5774094279721624,0.42553878646133925,0.9998445055275776,0.9992509626300574,0.9998445055275776,0.9998445055275776,0.0006258825477026687,0.005573438743884318
0,LSTM,Big,0:02:00.442813,0.4899409369842976,0.4255530526781652,0.0023725446919154,0.00727970693912901,0.0023725446919154,0.0023725446919154,0.006709415785809451,0.00820622604670473
0,RNN,Big,0:00:54.063214,0.4609125021413309,0.41434364831831416,0.99949840492767,0.9994733330992591,0.99949840492767,0.99949840492767,0.0027924244358889403,0.002912191508609103
0,Shallow,Text,0:00:02.546238,0.3149692030326091,0.0,0.49758842545945803,0.505625,0.49758842545945803,0.49758842545945803,0.7114146224683249,0.7037219429016113
0,Deep,Text,0:00:03.858325,0.414864262168686,0.0,0.505493033353922,0.505625,0.505493033353922,0.505493033353922,7.16855358745252,7.860437622070313
0,LSTM,Text,0:00:48.538725,0.963455636209997,0.7501740980148316,0.6132100738768664,0.5196875,0.6132100738768664,0.6132100738768664,0.12988740434153415,1.7751229429244995
0,RNN,Text,0:00:14.775871,0.9947854185922097,0.4793924975395203,0.9947749191030685,0.5115625,0.9947749191030685,0.9947749191030685,0.04711759611485089,1.1584024238586426
0,CNN,Text,0:00:15.480400,0.16752831698550033,0.12426244705915451,0.5065648445873526,0.5009375,0.5065648445873526,0.5065648445873526,7.936470059336574,8.02947853088379
0,Shallow,Image,0:00:52.809455,0.0,0.0,0.7783333381017049,0.7349999976158142,0.7783333381017049,0.7783333381017049,0.5670054942369461,0.5829092586040496
0,Deep,Image,0:00:50.620815,0.0,0.0,0.775000003973643,0.7349999976158142,0.775000003973643,0.775000003973643,0.5876960595448811,0.6010423016548156
0,CNN,Image,0:00:58.805162,0.8446198970079422,0.8120775049924851,0.9416666607062022,0.9249999916553497,0.9416666607062022,0.9416666607062022,0.23162463530898095,0.253548289835453
0,LSTM,Image,0:00:53.721184,0.0,0.0,0.0,0.0,0.0,0.0,3.5728444894154867,4.271295323371887
0,RNN,Image,0:00:50.170595,0.0,0.0,0.7783333381017049,0.7349999976158142,0.7783333381017049,0.7783333381017049,0.5577924519777298,0.5936625146865845
0,Shallow,TimeSeries,0:00:03.124097,0.0,0.0,0.7973154337614174,0.7995824532618353,0.7973154337614174,0.7973154337614174,0.5520322020955267,0.5412766515337599
0,Deep,TimeSeries,0:00:04.644265,0.0,0.0,0.7973154337614174,0.7995824532618353,0.7973154337614174,0.7973154337614174,0.43427113861312266,0.3996545053971834
0,CNN,TimeSeries,0:00:03.486618,0.0,0.0,0.0,0.0,0.0,0.0,3.32034265968333,3.1190877998224362
0,LSTM,TimeSeries,0:00:05.153749,0.45061531207831623,0.47322299664988177,0.8428123591461899,0.8441422589154423,0.8428123591461899,0.8428123591461899,0.3459573045900142,0.3912502896336831
0,RNN,TimeSeries,0:00:03.858212,0.5224517499498332,0.4955141409670459,0.854455886883315,0.8420502206770446,0.854455886883315,0.854455886883315,0.35258995424297107,0.3919988319464807
1,Shallow,Easy,0:00:05.251021,0.603722518841881,0.6409699894089735,0.7230181467453412,0.7786259541984732,0.7230181467453412,0.7230181467453412,0.5477549047160399,0.5037983932340419
1,Deep,Easy,0:00:08.348547,0.4527498664692002,0.0,0.638013370968437,0.6755725186289722,0.638013370968437,0.638013370968437,2.206370427080189,2.490325980059063
1,LSTM,Easy,0:00:10.322261,0.7668002077592706,0.679505227631285,0.8156638011663668,0.7900763358778626,0.8156638011663668,0.8156638011663668,0.42661762448186064,0.49436048037223235
1,RNN,Easy,0:00:06.759073,0.7451152558996206,0.7041360690393521,0.8185291309069768,0.8244274809160306,0.8185291309069768,0.8185291309069768,0.40759857193902205,0.42637370970412974
1,CNN,Easy,0:00:13.411241,0.7593672947305208,0.6607748351934302,0.8261700098357433,0.8206106865679035,0.8261700098357433,0.8261700098357433,0.40081148713457093,0.43530256591225397
1,Shallow,Big,0:01:05.101127,0.27392755928880697,0.2648595782233614,0.9987660761220681,0.9990168884519505,0.9987660761220681,0.9987660761220681,0.016355644205623077,0.013694712449165071
1,Deep,Big,0:01:54.950657,0.20000055581986007,0.22610938309487483,0.9939256836740836,0.998934962489613,0.9939256836740836,0.9939256836740836,0.09624586039283894,0.016021147766107056
1,CNN,Big,0:11:37.463021,0.5202330740857489,0.4365817285279688,0.9996639313015389,0.9995318516437859,0.9996639313015389,0.9996639313015389,0.0013231002601275955,0.003848435692228448
1,LSTM,Big,0:02:23.180574,0.4552186298651636,0.40741921044893875,0.002818964306391881,0.0029727420617577864,0.002818964306391881,0.002818964306391881,0.007312781538859355,0.008500971625750734
1,RNN,Big,0:01:18.029363,0.4462433870090188,0.40981612810404305,0.9995134527798399,0.9994382219725431,0.9995134527798399,0.9995134527798399,0.002579491630357284,0.0032283353017455987
1,Shallow,Text,0:00:05.199429,0.5467724323528245,0.420243878364563,0.5030814565135224,0.505625,0.5030814565135224,0.5030814565135224,0.7083567052536583,0.697986102104187
1,Deep,Text,0:00:06.274701,0.0844685946055164,0.0,0.500669882292405,0.4965625,0.500669882292405,0.500669882292405,7.285395905902531,8.022898254394532
1,LSTM,Text,0:00:50.958601,0.9648839071760351,0.7541485548019409,0.5791800643725666,0.496875,0.5791800643725666,0.5791800643725666,0.14236821517715628,1.93834614276886
1,RNN,Text,0:00:17.743636,0.9966045735605532,0.6176812410354614,0.9966505889851692,0.614375,0.9966505889851692,0.9966505889851692,0.02532733047315162,0.8964176034927368
1,CNN,Text,0:00:18.448537,0.44736751981103534,0.410801944732666,0.5171489815875521,0.496875,0.5171489815875521,0.5171489815875521,7.73485494758794,8.059665069580078
1,Shallow,Image,0:00:56.030051,0.0,0.0,0.7783333381017049,0.7349999976158142,0.7783333381017049,0.7783333381017049,0.563577976822853,0.5753954350948334
1,Deep,Image,0:00:53.380234,0.0,0.0,0.7783333381017049,0.7349999976158142,0.7783333381017049,0.7783333381017049,0.5692523866891861,0.620673953294754
1,CNN,Image,0:01:01.915887,0.8607437163591385,0.8902250409126282,0.9466666599114736,0.9499999916553498,0.9466666599114736,0.9466666599114736,0.14202791781475146,0.13119141668081283
1,LSTM,Image,0:00:57.934930,0.0,0.0,0.0,0.0,0.0,0.0,3.5728444894154867,4.271295323371887
1,RNN,Image,0:00:56.024271,0.0,0.0,0.7783333381017049,0.7349999976158142,0.7783333381017049,0.7783333381017049,0.6879408677419027,0.6898748737573623
1,Shallow,TimeSeries,0:00:05.450732,0.0,0.0,0.7955257252825453,0.8037578249525178,0.7955257252825453,0.7955257252825453,0.5296342948405801,0.5125187089149539
1,Deep,TimeSeries,0:00:06.351668,0.0,0.0,0.7955257252825453,0.8037578249525178,0.7955257252825453,0.7955257252825453,0.4407579726420793,0.3871977902902193
1,CNN,TimeSeries,0:00:05.803371,0.5746594732831638,0.5998481856230412,0.8652037593264564,0.8012552351133594,0.8652037593264564,0.8652037593264564,0.3417433664316134,0.5464781989113556
1,LSTM,TimeSeries,0:00:07.451400,0.47401246144213166,0.5272789906757147,0.8423645343419633,0.8410041968194012,0.8423645343419633,0.8423645343419633,0.35657656352935324,0.4314427690027149
1,RNN,TimeSeries,0:00:06.006941,0.5234932578095822,0.5024976291417078,0.8513210938748788,0.8389121333924298,0.8513210938748788,0.8513210938748788,0.3540421178989009,0.3957581440275184
2,Shallow,Easy,0:00:08.626575,0.6377182505533825,0.6942710369142867,0.7440305633440173,0.7786259541984732,0.7440305633440173,0.7440305633440173,0.5354800098206502,0.5042398899566126
2,Deep,Easy,0:00:10.742514,0.714611396463917,0.6693928405528761,0.7994269345528531,0.7824427483191017,0.7994269345528531,0.7994269345528531,0.48820228383670905,0.4741234547309293
2,LSTM,Easy,0:00:13.814982,0.7633562452358184,0.7151061417037294,0.8271251196164456,0.7748091603053435,0.8271251196164456,0.8271251196164456,0.37707791580625566,0.7707461491795896
2,RNN,Easy,0:00:09.640598,0.7560650632283521,0.7169907477520804,0.8223495698020702,0.7938931297709924,0.8223495698020702,0.8223495698020702,0.40300388325365133,0.46260256394175175
2,CNN,Easy,0:00:16.973165,0.7646251466007834,0.7087425494012032,0.8309455583407521,0.8015267175572519,0.8309455583407521,0.8309455583407521,0.3852384236731069,0.4586845650017716
2,Shallow,Big,0:01:32.770430,0.3273637697020813,0.3738528206187051,0.9988914748901507,0.9991924440855307,0.9988914748901507,0.9988914748901507,0.009675195106940667,0.007826041970473189
2,Deep,Big,0:02:22.700925,0.2236818603215905,0.24518486438961637,0.9972863706610864,0.9989700736163291,0.9972863706610864,0.9972863706610864,0.04264036022023035,0.015421128012294531
2,CNN,Big,0:12:06.308516,0.5285771694969006,0.4782614843615133,0.9997542184145582,0.9995318516437859,0.9997542184145582,0.9997542184145582,0.0007973099833867021,0.0040457340543624465
2,LSTM,Big,0:02:58.080060,0.5092355015548565,0.46020849658807167,0.0016101201821793303,0.001217185726156619,0.0016101201821793303,0.0016101201821793303,0.005470287936933536,0.00618004100856049
2,RNN,Big,0:01:32.682150,0.4741616842535826,0.4437296773066867,0.999448245420437,0.9994733330992591,0.999448245420437,0.999448245420437,0.0028349284960873136,0.002821270584672006
2,Shallow,Text,0:00:07.343608,0.5715079319694291,0.3866307294368744,0.5066988208158478,0.4903125,0.5066988208158478,0.5066988208158478,0.7027071765509193,0.7087703967094421
2,Deep,Text,0:00:08.713311,0.3921095353869635,0.6700286626815796,0.5008038586806126,0.5040625,0.5008038586806126,0.5008038586806126,6.192000482626667,7.417872619628906
2,LSTM,Text,0:00:52.774285,0.9182718696446025,0.7058050155639648,0.7288317267023354,0.6315625,0.7288317267023354,0.7288317267023354,0.21940406019792424,1.328984308242798
2,RNN,Text,0:00:19.728617,0.9891901953427354,0.6295414566993713,0.9891479089456867,0.65,0.9891479089456867,0.9891479089456867,0.04498803424314543,0.7664464616775513
2,CNN,Text,0:00:20.391306,0.4669859552434531,0.5235567307472229,0.5103161846070938,0.5153125,0.5103161846070938,0.5103161846070938,7.82416688003213,7.735038452148437
2,Shallow,Image,0:00:59.891589,0.0,0.0,0.7783333381017049,0.7349999976158142,0.7783333381017049,0.7783333381017049,0.5600937197605769,0.5804406696557999
2,Deep,Image,0:00:56.736149,0.0,0.0,0.7783333381017049,0.7349999976158142,0.7783333381017049,0.7783333381017049,0.5836444179217021,0.6143557810783387
2,CNN,Image,0:01:05.336673,0.8494519213835399,0.8787119650840759,0.9416666607062022,0.9429999923706055,0.9416666607062022,0.9416666607062022,0.22581805338462194,0.24723005637526513
2,LSTM,Image,0:01:04.060578,0.0,0.0,0.0,0.0,0.0,0.0,3.5728444894154867,4.271295323371887
2,RNN,Image,0:01:00.525079,0.0,0.0,0.7783333381017049,0.7349999976158142,0.7783333381017049,0.7783333381017049,0.556148475408554,0.5928495466709137
2,Shallow,TimeSeries,0:00:08.249568,0.0,0.0,0.7964205835222932,0.8016701486264988,0.7964205835222932,0.7964205835222932,0.5012422577646755,0.48305640159668656
2,Deep,TimeSeries,0:00:09.019654,0.0,0.0,0.7964205835222932,0.8016701486264988,0.7964205835222932,0.7964205835222932,0.38424284528832575,0.3428397604841778
2,CNN,TimeSeries,0:00:08.368581,0.0,0.0,0.3824451411258891,0.11087866100993117,0.3824451411258891,0.3824451411258891,3.32034265968333,3.1190877998224362
2,LSTM,TimeSeries,0:00:10.036106,0.4331255999318271,0.47367247951579394,0.835647113644591,0.8368200712124174,0.835647113644591,0.835647113644591,0.35831402010625113,0.40914502665088764
2,RNN,TimeSeries,0:00:08.549802,0.4629545516621837,0.4466691762832418,0.8374384244460992,0.8284518741164746,0.8374384244460992,0.8374384244460992,0.3736789752109885,0.3980634651423498
3,Shallow,Easy,0:00:13.194447,0.6340051192608809,0.76850579394639,0.763132759641212,0.8282442752641576,0.763132759641212,0.763132759641212,0.5308496246137501,0.45215474148743023
3,Deep,Easy,0:00:14.922386,0.6578122401875093,0.6263316055290572,0.7488061132153216,0.5610687018350791,0.7488061132153216,0.7488061132153216,0.5788040351275614,0.6655178807163966
3,LSTM,Easy,0:00:17.981796,0.7566565922474793,0.7314567333869352,0.8357211083828435,0.7977099241191195,0.8357211083828435,0.8357211083828435,0.3788409280628962,0.5912266105185938
3,RNN,Easy,0:00:13.631688,0.7399886713897829,0.7284226945338358,0.8261700098357433,0.7977099236641222,0.8261700098357433,0.8261700098357433,0.41356346190488097,0.4073054103450921
3,CNN,Easy,0:00:21.563656,0.7312575034448502,0.6827319469160706,0.8261700093803114,0.7748091603053435,0.8261700093803114,0.8261700093803114,0.40032399278543285,0.4176601221543232
3,Shallow,Big,0:01:44.537912,0.2699020624385595,0.34749622371088673,0.9987811239742381,0.9989934810453013,0.9987811239742381,0.9987811239742381,0.01546617535066672,0.013097119328105452
3,Deep,Big,0:02:41.468996,0.1738570353419461,0.2838351890355289,0.9956160590702275,0.9988764439562478,0.9956160590702275,0.9956160590702275,0.06906431198368594,0.016608687861099616
3,CNN,Big,0:12:31.570177,0.5265923459477114,0.49196769043145905,0.9997391705623884,0.9995084442371367,0.9997391705623884,0.9997391705623884,0.0011309196707796282,0.003896030678778509
3,LSTM,Big,0:03:24.302280,0.4619162396044666,0.49795998385488216,0.0026233422280804047,0.032009643865686346,0.0026233422280804047,0.0026233422280804047,0.007338039370500757,0.008437743795124911
3,RNN,Big,0:01:48.839984,0.4366870600076848,0.477329360095601,0.9994131337653739,0.9993914071480832,0.9994131337653739,0.9994131337653739,0.0028125108696920357,0.002799374444388994
3,Shallow,Text,0:00:10.509316,0.5945508081430024,0.6541489911079407,0.5010718105306963,0.50125,0.5010718105306963,0.5010718105306963,0.7013261449809755,0.695097246170044
3,Deep,Text,0:00:23.145903,0.6074797749391578,0.6679184699058532,0.4961146834642813,0.5015625,0.4961146834642813,0.4961146834642813,6.666283069316214,7.663014869689942
3,LSTM,Text,0:00:56.013435,0.9416407418276591,0.740593204498291,0.6795284035760363,0.5603125,0.6795284035760363,0.6795284035760363,0.2886593607109587,1.7023002910614013
3,RNN,Text,0:00:22.900294,0.9772678020171669,0.642553551197052,0.9777599142550911,0.5525,0.9777599142550911,0.9777599142550911,0.09082961724502098,0.8979104375839233
3,CNN,Text,0:00:23.656611,0.6614233034344476,0.6626940083503723,0.5018756695307336,0.50125,0.5018756695307336,0.5018756695307336,7.927929895611566,7.930399627685547
3,Shallow,Image,0:01:05.263013,0.0,0.0,0.7783333381017049,0.7349999976158142,0.7783333381017049,0.7783333381017049,0.5671481092770895,0.5804716551303863
3,Deep,Image,0:01:01.944233,0.0,0.0,0.7783333381017049,0.7349999976158142,0.7783333381017049,0.7783333381017049,0.5643939554691315,0.6099484848976136
3,CNN,Image,0:01:10.100527,0.8651418705781301,0.8059001117944717,0.9416666607062022,0.9239999949932098,0.9416666607062022,0.9416666607062022,0.1562485517313083,0.20480480797588826
3,LSTM,Image,0:01:07.603033,0.3560236612955729,0.4096690231561661,0.0,0.0,0.0,0.0,12.408489863077799,11.717653274536133
3,RNN,Image,0:01:00.795729,0.0,0.0,0.7783333381017049,0.7349999976158142,0.7783333381017049,0.7783333381017049,0.6285670469204585,0.6398791402578354
3,Shallow,TimeSeries,0:00:10.781711,0.0,0.0,0.8013422810791323,0.790187883352188,0.8013422810791323,0.8013422810791323,0.5818387829484022,0.5791182669816783
3,Deep,TimeSeries,0:00:11.271386,0.0,0.0,0.8013422810791323,0.790187883352188,0.8013422810791323,0.8013422810791323,0.42700171862672637,0.3898783425075276
3,CNN,TimeSeries,0:00:10.743886,0.5174463433745299,0.4740409649066845,0.85400806189224,0.8462343210954546,0.85400806189224,0.85400806189224,0.32489284704845156,0.41014777392024276
3,LSTM,TimeSeries,0:00:12.621040,0.4646895496876209,0.48446375081728693,0.8423645341551149,0.8347280222501715,0.8423645341551149,0.8423645341551149,0.35710544333669353,0.4370768484211367
3,RNN,TimeSeries,0:00:11.023526,0.5327893977895533,0.5000409860491254,0.8562472005409346,0.8389121466101962,0.8562472005409346,0.8562472005409346,0.3496121073244294,0.39147094727560067
4,Shallow,Easy,0:00:16.398233,0.6093362593719133,0.6827505977099179,0.7507163322074365,0.7900763354228653,0.7507163322074365,0.7507163322074365,0.5407097024528208,0.47936150317883675
4,Deep,Easy,0:02:16.009925,0.6126044220660227,0.7408565523970219,0.749761223052953,0.8015267171022546,0.749761223052953,0.749761223052953,0.5527509249953168,0.5157567990645198
8,Shallow,Easy,0:00:04.773942,0.6430788484776487,0.6735215837718876,0.7468958930846271,0.7328244270259188,0.7468958930846271,0.7468958930846271,0.5266930260255207,0.5225860114770992
8,Deep,Easy,0:00:05.371572,0.2749580284927499,0.0,0.6227316135663358,0.6183206111420202,0.6227316135663358,0.6227316135663358,4.1016387488575585,4.6726714017737
8,LSTM,Easy,0:00:07.102154,0.7663545582333176,0.6900405519791232,0.8309455585684681,0.7633587786259542,0.8309455585684681,0.8309455585684681,0.3763587543991712,0.7412569062172911
8,RNN,Easy,0:00:03.861066,0.7691099972187505,0.7148971193619357,0.8290353386654895,0.7862595419847328,0.8290353386654895,0.8290353386654895,0.4030213714101367,0.4703260244986483
8,CNN,Easy,0:00:10.598715,0.7750620508376143,0.7012679049076925,0.8366762171388241,0.7824427480916031,0.8366762171388241,0.8366762171388241,0.38131710331897684,0.48061547058684223
8,Shallow,Big,0:00:47.991215,0.3178656273005286,0.36995252207234275,0.9989416343973837,0.9990285921608558,0.9989416343973837,0.9989416343973837,0.012531643850451735,0.011933176652168736
8,Deep,Big,0:01:32.486638,0.16591733977025494,0.2635464229618955,0.994066130294336,0.9987945179827488,0.994066130294336,0.994066130294336,0.09392741942631709,0.018847382237833187
8,CNN,Big,0:11:36.302584,0.5169033120647699,0.49019798033609385,0.9997441865131117,0.9994733330992591,0.9997441865131117,0.9997441865131117,0.0007853067424015897,0.004645918916587967
8,LSTM,Big,0:01:59.020534,0.48255102484010154,0.49299438260026096,0.0026684857845901055,0.0026684456303194557,0.0026684857845901055,0.0026684857845901055,0.005705047555569235,0.00718051506378379
8,RNN,Big,0:00:52.846878,0.441778324593013,0.4735622137396746,0.999448245420437,0.9993914071369217,0.999448245420437,0.999448245420437,0.002710007387861108,0.0030331158521679997
8,Shallow,Text,0:00:02.761252,0.575588870022969,0.6564094686508178,0.4947749201252274,0.501875,0.4947749201252274,0.4947749201252274,0.7012793200703423,0.69577139377594
8,Deep,Text,0:00:04.089370,0.4024051133970483,0.6675611138343811,0.4894158622970663,0.50125,0.4894158622970663,0.4894158622970663,6.155357558116524,6.291459083557129
8,LSTM,Text,0:00:50.292998,0.9636349028968607,0.7424258995056152,0.6771168272467161,0.55625,0.6771168272467161,0.6771168272467161,0.1281731542826721,1.6725314617156983
8,RNN,Text,0:00:15.478507,0.9960895447741239,0.6390172576904297,0.9961146846461526,0.61375,0.9961146846461526,0.9961146846461526,0.031315156197752346,0.8654708456993103
8,CNN,Text,0:00:16.442925,0.32392235584197704,0.26233296275138857,0.5116559490641341,0.5090625,0.5116559490641341,0.5116559490641341,7.838546506078297,7.88859260559082
8,Shallow,Image,0:00:53.691816,0.0,0.0,0.776666671037674,0.7349999976158142,0.776666671037674,0.776666671037674,0.5520764688650767,0.5601182651519775
8,Deep,Image,0:00:50.356113,0.024444441000620525,0.0,0.7800000051657359,0.7349999976158142,0.7800000051657359,0.7800000051657359,0.5849516173203786,0.6065046948194504
8,CNN,Image,0:01:00.380485,0.8787441909313202,0.860256325006485,0.9483333249886831,0.9389999890327454,0.9483333249886831,0.9483333249886831,0.14040861918280523,0.1507819176465273
8,LSTM,Image,0:00:54.164996,0.0,0.0,0.0,0.0,0.0,0.0,3.5728444894154867,4.271295323371887
8,RNN,Image,0:00:50.253401,0.0,0.0,0.7783333381017049,0.7349999976158142,0.7783333381017049,0.7783333381017049,0.5817428678274155,0.6070671957731247
8,Shallow,TimeSeries,0:00:03.670358,0.0,0.0,0.7995525728936164,0.7943632465812508,0.7995525728936164,0.7995525728936164,0.5879587095589179,0.5854275854992718
8,Deep,TimeSeries,0:00:04.139908,0.0,0.0,0.7995525728936164,0.7943632465812508,0.7995525728936164,0.7995525728936164,0.45724516480294386,0.43274335280091875
8,CNN,TimeSeries,0:00:03.497027,0.6014556768919607,0.5276150481471457,0.8746081514578468,0.8608786518603688,0.8746081514578468,0.8746081514578468,0.2802466724653496,0.36830742102287806
8,LSTM,TimeSeries,0:00:05.200828,0.4281177063373723,0.47696357466685724,0.8325123138028413,0.8326359720409665,0.8325123138028413,0.8325123138028413,0.3769764990962465,0.425553203127873
8,RNN,TimeSeries,0:00:03.879968,0.5007185059121196,0.48587665797277474,0.8459471540498029,0.8357740580786223,0.8459471540498029,0.8459471540498029,0.3541958207941034,0.389441682953216
9,Shallow,Easy,0:00:05.485207,0.6597090557630333,0.7074960379200127,0.7679083095125164,0.7824427485466003,0.7679083095125164,0.7679083095125164,0.5093236040989331,0.47612413058754144
9,Deep,Easy,0:00:08.396505,0.4463807802287988,0.42618254213842727,0.6466093601333378,0.7175572523633942,0.6466093601333378,0.6466093601333378,1.3233492228681971,0.5403014375963284
9,LSTM,Easy,0:00:10.053703,0.0,0.0,0.08787010490552744,0.053435114617566115,0.08787010490552744,0.08787010490552744,6.1578206524124806,6.151944837497391
9,RNN,Easy,0:00:06.706680,0.7673834961943093,0.6730438944037634,0.836676217594256,0.7786259546534706,0.836676217594256,0.836676217594256,0.4052454594668595,0.43214195329724375
9,CNN,Easy,0:00:13.342583,0.7294435731376367,0.6795166275883449,0.8175740210693454,0.7862595424397301,0.8175740210693454,0.8175740210693454,0.40342667454065545,0.4567699505172613
9,Shallow,Big,0:01:01.790981,0.27814465403731425,0.28063929644759744,0.9989015067915973,0.9988530365272755,0.9989015067915973,0.9989015067915973,0.014330808156433244,0.016600958611630513
9,Deep,Big,0:01:50.288465,0.17341987039239187,0.21784857207522257,0.9962881964695415,0.9987477031471274,0.9962881964695415,0.9962881964695415,0.05874074901199692,0.019907215409403108
9,CNN,Big,0:12:06.718186,0.528708021550033,0.46833831432440703,0.9997943460203447,0.9994382219725431,0.9997943460203447,0.9997943460203447,0.0007821592123546764,0.004701097547670372
9,LSTM,Big,0:02:28.501201,0.48281529518936134,0.4867146967050128,0.005663008366503034,0.004037779572144828,0.005663008366503034,0.005663008366503034,0.006903921826559944,0.008457078453524688
9,RNN,Big,0:01:07.671678,0.46686820305000565,0.48072239881697904,0.9995184687305632,0.9994499256814484,0.9995184687305632,0.9995184687305632,0.0024725981122908276,0.002970971197105787
9,Shallow,Text,0:00:04.863165,0.560353576562029,0.48187248229980467,0.5050911046684363,0.503125,0.5050911046684363,0.5050911046684363,0.712607275251407,0.6977223467826843
9,Deep,Text,0:00:06.152906,0.666827254101139,0.6618755507469177,0.5002679530319549,0.4953125,0.5002679530319549,0.5002679530319549,7.807581928126426,7.531626434326172
9,LSTM,Text,0:00:51.338400,0.950014037909615,0.6909554266929626,0.5243837095533537,0.57,0.5243837095533537,0.5243837095533537,0.6385694096006637,1.6960930347442627
9,RNN,Text,0:00:17.817601,0.8483286127527938,0.5910115003585815,0.8595927107883548,0.6571875,0.8595927107883548,0.8595927107883548,0.30771001723034974,0.8027008104324341
9,CNN,Text,0:00:18.437057,0.6427217415930246,0.6263561511039734,0.5235798504574889,0.5053125,0.5235798504574889,0.5235798504574889,7.507802004471725,7.790133857727051
9,Shallow,Image,0:00:56.987646,0.0,0.0,0.7783333381017049,0.7349999976158142,0.7783333381017049,0.7783333381017049,0.5609322428703308,0.5855482673645019
9,Deep,Image,0:00:53.421326,0.0,0.0,0.7783333381017049,0.7349999976158142,0.7783333381017049,0.7783333381017049,0.5749798307816187,0.6078445386886596
9,CNN,Image,0:01:04.201529,0.8367411881685257,0.8953827774524689,0.9299999952316285,0.951999990940094,0.9299999952316285,0.9299999952316285,0.17226565399517615,0.14288194946944713
9,LSTM,Image,0:01:00.314168,0.3560236612955729,0.4096690231561661,0.0,0.0,0.0,0.0,12.408489863077799,11.717653274536133
9,RNN,Image,0:00:54.138707,0.0,0.0,0.7783333381017049,0.7349999976158142,0.7783333381017049,0.7783333381017049,0.5499606311321259,0.5899259942770004
9,Shallow,TimeSeries,0:00:05.410171,0.0,0.0,0.8004474264930025,0.792275561793612,0.8004474264930025,0.8004474264930025,0.5700883154901082,0.5697844007318851
9,Deep,TimeSeries,0:00:06.414426,0.0,0.0,0.8004474264930025,0.792275561793612,0.8004474264930025,0.8004474264930025,0.39399354935225755,0.3848826923176242
9,CNN,TimeSeries,0:00:05.830344,0.641632417499672,0.5435348202992683,0.8786386022426812,0.8661087893541887,0.8786386022426812,0.8786386022426812,0.2664709472891145,0.3858371277234544
